id,Período Fiscal,Ramo,FF,Descripción del Ramo,TOTAL,Dependencia Estatal Responsable del Recurso Federal,estatus,fecha_crea,modifica
41,,33,67O,Reintegro Municipios FORTAMUN 2017,,DTS,Activo,08/05/2019 11:35,
42,,48,68O,Ramo 48 Programa de Desarrollo Cultural de la Huasteca (4.5 MDP) 2018," $2,079,600.00 ",CUL,Activo,08/05/2019 11:35,
43,,16,69O,Ramo 16 Convenio CONAFOR Producción  de Planta (299 MIL) Finiquito 2018," $998,000.00 ",DGS,Activo,08/05/2019 11:35,
44,,04,70O,Ramo 04 Programa de Fortalecimiento Para la Seguridad (FORTASEG) 2018," $137,236,851.60 ",SGC,Activo,08/05/2019 11:35,
45,,04,71O,Ramo 04 Programa Nacional para la Prevención del Delito (PRONAPRED) 2018,,DGS,Activo,08/05/2019 11:35,
46,,23,73O,Ramo 23 Fondo para el Fortalecimiento Financiero I 2018 (200MDP)," $200,000,000.00 ",DPB,Activo,08/05/2019 11:35,
47,,11,74O,Ramo 11 Servicio Educativo Denominado Telebachillerato Comunitario 2018," $13,740,519.18 ",DPB,Activo,08/05/2019 11:35,
48,,No Aplica,75O,Apoyo a Patronatos de Bomberos 2018 (Refrendos),,DIN,Activo,08/05/2019 11:35,
49,,No Aplica,76O,Apoyo a Patronatos de Bomberos 2018 (Licencias),,DIN,Activo,08/05/2019 11:35,
50,,11,77O,Programa De Fortalecimiento De La Calidad Educativa Y Su Plan De Apoyo A La Calidad Educativa Y La Transformación De Las Escuelas Normales (PACTEN) 2018," $11,332,106.88 ",DPB,Activo,08/05/2019 11:35,
51,,25,78O,"Beca de Apoyo a la Práctica Intensiva y al Servicio Social ""BAPISS"" 2018",,DPB,Activo,08/05/2019 11:35,
52,,11,79O,Ramo 11 Olimpiada Nacional y Nacional Juvenil 2018  (17MDP)," $17,000,000.00 ",DPB,Activo,08/05/2019 11:35,
53,,21,80O,Ramo 21 PRODERMAGICO 2018," $102,149,397.62 ",DGS,Activo,08/05/2019 11:35,
54,,33,81O,Ramo 33 FASP Estatal 2018," $162,209,705.00 ",DGS,Activo,08/05/2019 11:35,
55,,No Aplica,82O,Programa para el Desarrollo Sustentable y Cuidado del Medio Ambiente del Estado de Querétaro 2018,,DGS,Activo,08/05/2019 11:35,
56,,47,83O,Ramo 47 Aportaciones Municipales PROII 2018 (4.7 MDP),,DGS,Activo,08/05/2019 11:35,
57,,47,84O,Ramo 47 Programa de Infraestructura Indígena 2018 (33.5 MDP)," $33,561,643.84 ",DGS,Activo,08/05/2019 11:35,
58,,12,85O,Ramo 12 Organización de los XLIII Juegos Nacionales Deportivos Sobre Silla de Ruedas Querétaro 2018," $1,499,600.00 ",DPB,Activo,08/05/2019 11:35,
59,,21,86O,Ramo 21 PRODERMAGICO Gestión Destino 2018,,DGS,Activo,08/05/2019 11:35,
60,,11,87O,Ramo 11 XLIII Juegos Deportivos Sobre Silla de Ruedas Querétaro 2018 (2.9.MDP)," $2,998,099.12 ",DGS,Activo,08/05/2019 11:35,
61,,11,88O,Ramo 11 Programa de Alto Rendimiento 2018," $2,222,000.00 ",DGS,Activo,08/05/2019 11:35,
62,,12,89O,Equipamiento de la Nueva Unidad Básica de Rehabilitación del Municipio de El Marqués del Estado de Querétaro," $1,428,127.83 ",DIF,Activo,08/05/2019 11:35,
63,,12,90O,"Equipamiento de los Centros Integrales de Rehabilitación Regional de Cadereyta y de Santa Rosa Jáuregui y, del Centro de Rehabilitación Integral de San Juan del Río del Estado de Querétaro"," $1,941,118.64 ",DIF,Activo,08/05/2019 11:35,
64,,23,94O,Ramo 23 Fondo para el Fortalecimiento Financiero para Inversión (76.4 MDP) 2018," $76,499,999.90 ",DGS,Activo,08/05/2019 11:35,
65,,12,95O,"Programa Desarrollo Comunitario ""Comunidad Diferente"" Subprograma de Infraestructura, Rehabilitación y/o Equipamiento de Espacios Alimentarios 2018 "," $1,010,000.00 ",DIF,Activo,08/05/2019 11:35,
66,,12,96O,Subprograma Comunidad Diferente 2018," $1,616,000.00 ",DIF,Activo,08/05/2019 11:35,
67,,23,97O,Ramo 23 Fortalecimiento del Transporte Especializado en el Estado de Querétaro (FOTRADIS) 2018," $8,755,809.85 ",DGS,Activo,08/05/2019 11:35,
68,,23,98O,Ramo 23 Programas Regionales I 2018," $220,000,000.00 ",DGS,Activo,08/05/2019 11:35,
69,,23,99O,Ramo 23 Proyectos de Desarrollo Regional I 2018," $69,150,880.00 ",DGS,Activo,08/05/2019 11:35,
70,,16,02P,Programa PROAGUA Apartado Urbano 2018," $11,475,604.00 ",DPB/CEA,Activo,08/05/2019 11:35,
71,,16,03P,Programa PROAGUA Apartado Agua Limpia 2018,,CEA,Activo,08/05/2019 11:35,
72,,11,04P,Ramo 11 Programa de Fortalecimiento de la Calidad Educativa 2018 UAQ," $29,145,067.00 ",DPB,Activo,08/05/2019 11:35,
73,,04,05P,Ramo 04 Programa de Registro e Identificación de Población Fortalecimiento del Registro Civil 2018 (Estatal)," $1,050,000.00 ",DGS,Activo,08/05/2019 11:35,
74,,04,06P,Ramo 04 Programa de Registro e Identificación de Población Fortalecimiento del Registro Civil 2018 (Federal),,DGS,Activo,08/05/2019 11:35,
75,,48,07P,Ramo 48 Equipamiento de la OFEQ 2018," $500,000.00 ",DGS,Activo,08/05/2019 11:35,
76,,48,08P,Ramo 48 Ciclo de Conciertos de la OFEQ 2018," $1,000,000.00 ",DGS,Activo,08/05/2019 11:35,
77,,21,09P,Ramo 21 PRODERMAGICO 2018 Gestión de Destinos,,DGS,Activo,08/05/2019 11:35,
78,,21,10P,Ramo 21 PRODERMAGICO 2018 Desarrollo Regional y Fomento Turístico,,DGS,Activo,08/05/2019 11:35,
79,,No Aplica,E02,Gasto Corriente,,DTS,Activo,08/05/2019 11:35,
80,,16,12P,Ramo 16 Brigadas Rurales de Incendios Forestales 2018 (Federal)," $691,560.00 ",DGS,Activo,08/05/2019 11:35,
81,,16,13P,Ramo 16 Brigadas Rurales de Incendios Forestales 2018 (Estatal),,DGS,Activo,08/05/2019 11:35,
82,,16,14P,Programa PROAGUA Apartado Rural 2018,,CEA,Activo,08/05/2019 11:35,
83,,23,15P,Ramo 23 Fondo para el Fortalecimiento Financiero II 2018," $210,000,000.00 ",DGS,Activo,08/05/2019 11:35,
84,,04,16P,Programa de Apoyo a Víctimas del Delito (Secretaria de Salud),,,Activo,08/05/2019 11:35,
85,,23,17P,Ramo 23 Fondo para el Fortalecimiento Financiero para Inversión II 2018," $108,697,305.59 ",DGS,Activo,08/05/2019 11:35,
86,,47,18P,Ramo 47 Acciones para Promover la Institucionalización de la Transversalidad de la Perspectiva de Género en el Estado de Querétaro 2018," $4,701,152.00 ",IQM,Activo,08/05/2019 11:35,
87,,47,19P,Ramo 47 Centros para el Desarrollo de las Mujeres Querétaro 2018," $900,000.00 ",IQM,Activo,08/05/2019 11:35,
88,,48,20P,Ramo 48 Apoyo a Instituciones Estatales de Cultura 2018," $10,000,000.00 ",DGS,Activo,08/05/2019 11:35,
89,,11,21P,Ramo 11 Centros del Deporte Escolar y Municipal 2018," $1,100,000.00 ",DGS,Activo,08/05/2019 11:35,
90,,11,22P,Ramo 11 Línea de Acción de Activación Física Muévete Escolar 2018," $4,268,020.00 ",DGS,Activo,08/05/2019 11:35,
91,,20,23P,Ramo 20 Red Nacional de Programas de Radio y Televisión Poder Joven 2018," $240,000.00 ",SJU,Activo,08/05/2019 11:35,
92,,20,24P,Ramo 20 Casas del Emprendedor 2018," $100,000.00 ",SJU,Activo,08/05/2019 11:35,
93,,20,25P,Ramo 20 Centros Poder Joven 2018," $130,000.00 ",SJU,Activo,08/05/2019 11:35,
94,,No Aplica,C01,Cuenta Concentradora de Recaudación 2018,,DTS,Activo,08/05/2019 11:35,
95,,23,26P,Ramo 23 Fondo de Apoyo a Migrantes 2018,,DGS,Activo,08/05/2019 11:35,
96,,11,27P,Ramo 11 Construcción del Gimnasio Multifuncional en el Parque Querétaro 2000,,DGS,Activo,08/05/2019 11:35,
97,,09,28P,Ramo 09 Convenio SCT (Modernización de la Carretera Estatal 210 de la Piedad a Jesús María)," $130,000,000.00 ",DGS,Activo,08/05/2019 11:35,
98,,No Aplica,E03,Recurso Estatal Municipios 2018,,DTS,Activo,08/05/2019 11:35,
99,,12,29P,Ramo 12 Seguro Médico Siglo XXI 2017 (Cápita), NE ,SSQ,Activo,08/05/2019 11:35,
100,,12,30P,Ramo 12 Seguro Médico Siglo XXI 2017 (Intervenciones), NE ,SSQ,Activo,08/05/2019 11:35,
101,,16,31P,Ramo 16 Programa Capacitación Ambiental y Desarrollo Sustentable en Materia de Cultura del Agua 2018,,CEA,Activo,08/05/2019 11:35,
102,,48,32P,Ramo 48 Programa de Desarrollo Cultural Infantil 2018,,DGS,Activo,08/05/2019 11:35,
103,,48,33P,"Ramo 48 Programa de Apoyos a la Cultura, Apoyo a Festivales Culturales y Artísticos (PROFEST 2018) UAQ"," $110,000.00 ",CUL,Activo,08/05/2019 11:35,
104,,No Aplica,34P,5 Al Millar 2018 Gasto Corriente,,DTS,Activo,08/05/2019 11:35,
105,,11,35P,Ramo 11 Premio Estatal al Deporte 2018," $110,000.00 ",DGS,Activo,08/05/2019 11:35,
106,,48,36P,Ramo 48 Programa de Fomento a la Lectura 2018,,DGS,Activo,08/05/2019 11:35,
107,,16,37P,"Ramo 16 Rehabilitación, Modernización, Tecnificación y Equipamiento de Unidades de Riego Federal 2018",,DGS,Activo,08/05/2019 11:35,
108,,16,38P,"Ramo 16 Rehabilitación, Modernización, Tecnificación y Equipamiento de Unidades de Riego Estatal 2018",,DGS,Activo,08/05/2019 11:35,
109,,16,39P,Ramo 16 Equipamiento de Distritos de Riego Federal 2018,,DGS,Activo,08/05/2019 11:35,
110,,16,40P,Ramo 16 Equipamiento de Distritos de Riego Estatal 2018,,DGS,Activo,08/05/2019 11:35,
111,,16,41P,Ramo 16 Riego por Gravedad Tecnificado Federal 2018,,DGS,Activo,08/05/2019 11:35,
112,,16,42P,Ramo 16 Riego por Gravedad Tecnificado Estatal 2018,,DGS,Activo,08/05/2019 11:35,
113,,16,43P,"Ramo 16 Rehabilitación, Modernización, y Tecnificación de Distritos de Riego Federal 2018 ",,DGS,Activo,08/05/2019 11:35,
114,,16,44P,"Ramo 16 Rehabilitación, Modernización, y Tecnificación de Distritos de Riego Estatal 2018 ",,DGS,Activo,08/05/2019 11:35,
115,,No Aplica,45P,1 y 2 Al Millar 2018 (Secretaría De La Contraloría),,SCR,Activo,08/05/2019 11:35,
116,,48,46P,Ramo 48 Programa de Apoyo a las Culturas Municipales y Comunitarias (PACMYC 2018)," $1,000,000.00 ",DGS,Activo,08/05/2019 11:35,
117,,47,47P,Ramo 47 Programa para el Mejoramiento de la Producción y Productividad Indígena 2018 (PROIN Federal)," $33,561,643.84 ",DGS,Activo,08/05/2019 11:35,
118,,47,48P,Ramo 47 Programa para el Mejoramiento de la Producción y Productividad Indígena 2018 (PROIN Estatal),,DGS,Activo,08/05/2019 11:35,
119,,23,49P,RAMO 23 FIES (3er Y 4to TRIMESTRE 2017),,DGS,Activo,08/05/2019 11:35,
120,,12,50P,Ramo 12 Salud en tu Escuela 2018," $378,602.68 ",SSQ,Activo,08/05/2019 11:35,
121,,11,51P,Ramo 11 Convenio para la Operación del Programa Expansión de la Educación Inicial para el Ejercicio Fiscal 2018," $3,322,719.46 ",DPB/USB,Activo,08/05/2019 11:35,
122,,12,52P,Ramo 12 Seguro Médico Siglo XXI 2016 Intervenciones, NE ,RPS/DPB,Activo,08/05/2019 11:35,
123,,11,53P,Ramo 11 Apoyo Financiero con Recursos Públicos Federales Extraordinarios no Regularizables para los Sistemas de Enseñanza Vivencial e Indagatoria de la Ciencia (SEVIC-INNOVEC) 2018," $2,500,000.00 ",CYT,Activo,08/05/2019 11:35,
124,,11,54P,Ramo 11 Programa Carrera Docente en UPES U040 (Fondo Extraordinario) 2018,,DPB,Activo,08/05/2019 11:35,
125,,23,55P,Ramo 23 Programas Regionales II 2018," $134,288,994.59 ",DGS,Activo,08/05/2019 11:35,
126,,23,56P,Ramo 23 Proyectos de Desarrollo Regional II 2018," $42,606,120.00 ",DGS,Activo,08/05/2019 11:35,
127,,23,57P,Ramo 23 Fondo para el Fortalecimiento Financiero III 2018," $100,000,000.00 ",DPB,Activo,08/05/2019 11:35,
128,,47,58P,Ramo 47 Programa para el Mejoramiento de la Producción y Productividad Indígena 2018 Federal,,DGS,Activo,08/05/2019 11:35,
129,,47,59P,Ramo 47 Programa para el Mejoramiento de la Producción y Productividad Indígena 2018 Estatal,,DGS,Activo,08/05/2019 11:35,
130,,16,60P,Ramo 16 Brigadas de Sanidad Forestal 2018 (Federal)," $745,283.00 ",DGS,Activo,08/05/2019 11:35,
131,,23,61P,Ramo 23 Programas Regionales III 2018," $205,711,005.41 ",DGS,Activo,08/05/2019 11:35,
132,,23,62P,Ramo 23 Fondo para el Fortalecimiento Financiero para Inversión III 2018," $71,791,663.50 ",DGS,Activo,08/05/2019 11:35,
133,,48,64P,Ramo 48 Apoyo a la Infraestructura Cultural de los Estados (PAICE) 2018 Rehabilitación y Equipamiento del Museo de la Ciudad," $3,000,000.00 ",DGS,Activo,08/05/2019 11:35,
134,,11,65P,Ramo 11 Programa de Apoyo al Desarrollo de la Educación Superior (PADES 2018)," $1,050,000.00 ",DPB,Activo,08/05/2019 11:35,
135,,11,66P,Ramo 11 Apoyos para la Atención a Problemas Estructurales de las Universidades Públicas Estatales 2018," $30,543,260.00 ",DPB,Activo,08/05/2019 11:35,
136,,11,67P,Ramo 11 Programa de Apoyo al Desarrollo de la Educación Superior (PADES) UAQ 2018," $408,300.00 ",DPB,Activo,08/05/2019 11:35,
137,,11,68P,Ramo 11 Fondo para Fortalecer la Autonomía de Gestión en Planteles de Educación Media Superior 2018," $1,345,581.00 ",DPB,Activo,08/05/2019 11:35,
138,,11,69P,"Ramo 11 Programa para el Desarrollo Profesional Docente, para el Tipo Superior (PRODEP) 2018"," $10,000,000.00 ",DPB,Activo,08/05/2019 11:35,
139,,23,70P,Ramo 23 Proyectos de Desarrollo Regional III 2018," $79,120,000.00 ",DGS,Activo,08/05/2019 11:35,
140,,23,71P,Ramo 23 Programas Regionales IV 2018," $173,075,000.00 ",DGS,Activo,08/05/2019 11:35,
141,,48,72P,Ramo 48 Centro de las Artes de Querétaro 2018," $759,244.00 ",DGS,Activo,08/05/2019 11:35,
142,,23,73P,Ramo 23 Proyectos de Desarrollo Regional IV 2018," $24,623,480.00 ",DGS,Activo,08/05/2019 11:35,
143,,11,74P,Programa De Fortalecimiento De La Calidad Educativa Y Su Plan De Apoyo A La Calidad Educativa Y La Transformación De Las Escuelas Normales (PACTEN) 2018, $-   ,DPB,Activo,08/05/2019 11:35,
144,,48,75P,Ramo 48 Programa de Apoyo a las Culturas Municipales y Comunitarias (PACMYC) 2018 Estatal,,,Activo,08/05/2019 11:35,
145,,48,76P,Ramo 48 Apoyo a la Infraestructura Cultural de los Estados (PAICE) 2018 Estatal,,,Activo,08/05/2019 11:35,
146,,10,77P,Ramo 10 Digitalización del Acervo Histórico del Registro Público de Comercio FNE-180605-C1-5-000057298 2018 (Federal),,DGS,Activo,08/05/2019 11:35,
147,,10,78P,Ramo 10 Digitalización del Acervo Histórico del Registro Público de Comercio FNE-180605-C1-5-000057298 2018 (Estatal),,DGS,Activo,08/05/2019 11:35,
148,,10,79P,Ramo 10 Digitalización del Acervo Histórico del Registro Público de la Propiedad FNE-180605-C1-5-000057727 2018 (Federal),,DGS,Activo,08/05/2019 11:35,
149,,10,80P,Ramo 10 Digitalización del Acervo Histórico del Registro Público de la Propiedad FNE-180605-C1-5-000057727 2018 (Estatal),,DGS,Activo,08/05/2019 11:35,
150,,10,84P,Ramo 10 FNE Impulso a la Productividad y Modernización del Sector Minero de Querétaro 2018 (Federal),,DGS,Activo,08/05/2019 11:35,
151,,10,85P,Ramo 10 FNE Creación del Centro de Innovación y Desarrollo de Sistemas Embebidos Querétaro 2018 (Federal),,DGS,Activo,08/05/2019 11:35,
152,,10,86P,Ramo 10 FNE Programa para el Fomento de la Productividad e Impulso a la Comercialización de los Pequeños Productores del Estado de Querétaro 2018 (Federal),,DGS,Activo,08/05/2019 11:35,
153,,23,87P,Ramo 23 Fondo para el Fortalecimiento Financiero IV 2018," $150,000,000.00 ",,Activo,08/05/2019 11:35,
154,,48,88P,Ramo 48 Programa Anual de Proyectos Culturales 2018: Construcción del Centro Policultural," $2,000,000.00 ",DGS,Activo,08/05/2019 11:35,
155,,10,89P,Ramo 10 FNE Impulso a la Productividad y Modernización del Sector Minero de Querétaro 2018 ( Estatal),,DGS,Activo,08/05/2019 11:35,
156,,10,90P,Ramo 10 FNE Creación del Centro de Innovación y Desarrollo de Sistemas Embebidos Querétaro 2018 (Esatatal),,DGS,Activo,08/05/2019 11:35,
157,,10,91P,Ramo 10 FNE Programa para el Fomento de la Productividad e Impulso a la Comercialización de los Pequeños Productores del Estado de Querétaro 2018 (Estatal),,DGS,Activo,08/05/2019 11:35,
158,,No Aplica,92P,Poder Ejecutivo del Estado de Querétaro ISN 2018,,,Activo,08/05/2019 11:35,
159,,11,93P,Ramo 11 Programa para la Inlcusión y la Equidad Educativa (PIEE) 2018,,,Activo,08/05/2019 11:35,
160,,No Aplica,44E,"Comisón Permanente de Contralores Estados-Federación, Poder Ejecutivo del Estado de Querétaro",,,Activo,08/05/2019 11:35,
161,,,,Ramo 33 Cuenta Pagadora Estatal 2019,0.3,,Activo,08/05/2019 11:35,
162,,,,Ramo 33 Fam Educativa Básica 2019,,,Activo,08/05/2019 11:35,
163,,,,Ramo 33 FAM Educativa Media Superior 2019,,,Activo,08/05/2019 11:35,
164,,,,Ramo 33 FAM Asistencia Social 2019,,,Activo,08/05/2019 11:35,
165,2019,33,96P,RAMO 33 FASSA 2019," $662,959,444.18 ",DIRECCIÓN DE PRESUPUESTO B/SESEQ,Activo,08/05/2019 11:35,
166,2019,33,97P,RAMO 33 FAETA 2019," $20,377,060.00 ",DIRECCIÓN DE PRESUPUESTO B/CONALEP,Activo,08/05/2019 11:35,
167,2018,11,43O,SUBSIDIO FEDERAL UAQ 2018," $9,816,348.00 ",DIRECCIÓN DE PRESUPUESTO B/UAQ,Activo,08/05/2019 11:35,
168,2018,11,65P,RAMO 11 PROGRAMA DE APOYO AL DESARROLLO DE LA EDUCACIÓN SUPERIOR (PADES 2018)," $1,050,000.00 ",DIRECCIÓN DE PRESUPUESTO B/UTEQ,Activo,08/05/2019 11:35,
169,2018,11,67P,RAMO 11 PROGRAMA DE APOYO AL DESARROLLO DE LA EDUCACIÓN SUPERIOR (PADES 2018)," $408,300.00 ",DIRECCIÓN DE PRESUPUESTO B/UAQ,Activo,08/05/2019 11:35,
170,2019,33,94P,RAMO 33 FONE GASTO CORRIENTE 2019," $8,186,620.00 ",DIRECCIÓN DE PRESUPUESTO B/USEBEQ,Activo,08/05/2019 11:35,
171,2019,33,95P,RAMO 33 FONE GASTO OPERACIÓN 2019," $51,910,272.00 ",DIRECCIÓN DE PRESUPUESTO B/USEBEQ,Activo,08/05/2019 11:35,
172,2018,11,39O,CECYTEQ 2018," $1,373,294.37 ",DIRECCIÓN DE PRESUPUESTO B/CECYTEQ,Activo,08/05/2019 11:35,
173,2018,11,33O,PROGRAMA ESCUELAS TIEMPO COMPLETO 2018," $2,599,069.60 ",SECRETARÍA DE EDUCACIÓN/USEBEQ,Activo,08/05/2019 11:35,
174,2018,12,58O,RAMO 12 CUOTA SOCIAL Y APORTACIÓN SOLIDARIA FEDERAL 2018," $6,282,892.04 ",REGIMEN ESTATAL DE PROTECCION SOCIAL EN SALUD EN EL ESTADO DE QUERETARO (REPSS),Activo,08/05/2019 11:35,
175,2018,11,38O,COBAQ 2018," $4,598,330.20 ",DIRECCIÓN DE PRESUPUESTO B/ COBAQ,Activo,08/05/2019 11:35,
176,2018,11,36O,PROGRAMA NACIONAL DE CONVIVENCIA ESCOLAR 2018," $770,872.00 ",SECRETARÍA DE EDUCACIÓN/USEBEQ,Activo,08/05/2019 11:35,
177,2019,33,06Q,RAMO 33 FASP 2019," $70,938,808.00 ","DIRECCIÓN DE GASTO SOCIAL/SSC/MUNICIPIOS, FISCALÍA",Activo,08/05/2019 11:35,
178,2019,33,04Q,RAMO 33 FORTAMUN 2019," $464,446,072.00 ",18 MUNICIPIOS DEL ESTADO,Activo,08/05/2019 11:35,
179,2019,33,07Q,RAMO 33 FAFEF 2019," $182,483,336.00 ",DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
180,2019,33,98P,RAMO 33 FAM ASISTENCIA SOCIAL 2019," $57,070,484.00 ",DIRECCIÓN DE GASTO SOCIAL/DIF,Activo,08/05/2019 11:35,
181,2019,33,02Q,RAMO 33 FAM EDUCATIVA SUPERIOR 2019," $11,038,624.00 ",IIFEQ / DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
182,2019,33,01Q,RAMO 33 FAM EDUCATIVA MEDIA SUPERIOR 2019," $2,362,492.00 ",IIFEQ / DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
183,2019,33,99P,RAMO 33 FAM EDUCATIVA BASICA 2019," $34,977,484.00 ",IIFEQ / DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
184,2019,33,03Q,RAMO 33 FISMDF 2019," $286,136,432.00 ",18 MUNICIPIOS DEL ESTADO/ DIRECCIÓN DE TESORERÍA,Activo,08/05/2019 11:35,
185,2019,33,05Q,RAMO 33 FISE 2019," $39,467,980.00 ",DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
186,2018,11,66P,RAMO 11 APOYOS PARA LA ATENCIÓN A PROBLEMAS ESTRUCTURALES DE LAS UNIVERSIDADES PÚBLICAS ESTATALES 2018," $30,543,260.00 ",DIRECCIÓN DE PRESUPUESTO B/UAQ,Activo,08/05/2019 11:35,
187,2018,11,93P,RAMO 11 PROGRAMA PARA LA INLCUSION Y LA EQUIDAD EDUCATIVA (PIEE) 2018," $1,080,700.00 ",DIRECCIÓN DE PRESUPUESTO B/UAQ,Activo,08/05/2019 11:35,
188,2019,12,38Q,RAMO 12 CUOTA SOCIAL Y APORTACIÓN SOLIDARIA FEDERAL 2019," $109,543,334.44 ",DIRECCIÓN DE PRESUPUESTO B/REGIMEN ESTATAL DE PROTECCION SOCIAL EN SALUD EN EL ESTADO DE QUERETARO (REPSS),Activo,08/05/2019 11:35,
189,2019,12,09Q,RAMO 12 FORTALECIMIENTO DE ACCIONES DE SALUD PÚBLICA EN LAS ENTIDADES FEDERATIVAS (AFASPE) 2019," $27,043,514.23 ",DIRECCIÓN DE PRESUPUESTO B/SESEQ,Activo,08/05/2019 11:35,
190,2019,11,37Q,RAMO 11 SUBSIDIOS FEDERALES PARA ORGANISMOS DESCENTRALIZADOS ESTATALES (U006) UAQ 2019 ," $575,168,000.00 ",DIRECCIÓN DE PRESUPUESTO B/UAQ,Activo,08/05/2019 11:35,
